STORE_ID,STORE_NAME,REGION,PRODUCT_NAME,CATEGORY,QUANTITY_ON_HAND,REORDER_POINT,UNITS_SOLD_30D,STOCKOUT_FLAG,LOW_STOCK_FLAG
STR0001,CVS Pharmacy #1001,Midwest,Household Item 1,Household,10,39,92,N,Y
STR0001,CVS Pharmacy #1001,Midwest,Personal Care Item 2,Personal Care,162,34,4,N,N
STR0001,CVS Pharmacy #1001,Midwest,Household Item 3,Household,29,21,122,N,N
STR0001,CVS Pharmacy #1001,Midwest,Personal Care Item 4,Personal Care,137,24,63,N,N
STR0001,CVS Pharmacy #1001,Midwest,Personal Care Item 5,Personal Care,192,13,149,N,N
STR0001,CVS Pharmacy #1001,Midwest,Health Devices Item 6,Health Devices,19,11,50,N,N
STR0001,CVS Pharmacy #1001,Midwest,Health Devices Item 7,Health Devices,2,23,38,N,Y
STR0001,CVS Pharmacy #1001,Midwest,OTC Medicine Item 8,OTC Medicine,142,12,149,N,N
STR0001,CVS Pharmacy #1001,Midwest,Vitamins Item 9,Vitamins,15,22,86,N,Y
STR0001,CVS Pharmacy #1001,Midwest,Personal Care Item 10,Personal Care,192,38,46,N,N
STR0001,CVS Pharmacy #1001,Midwest,Health Devices Item 11,Health Devices,155,10,96,N,N
STR0001,CVS Pharmacy #1001,Midwest,Snacks Item 12,Snacks,160,31,65,N,N
STR0001,CVS Pharmacy #1001,Midwest,Vitamins Item 13,Vitamins,42,17,6,N,N
STR0001,CVS Pharmacy #1001,Midwest,Vitamins Item 14,Vitamins,172,21,11,N,N
STR0001,CVS Pharmacy #1001,Midwest,Baby Care Item 15,Baby Care,0,37,131,Y,N
STR0001,CVS Pharmacy #1001,Midwest,Beauty Item 16,Beauty,140,33,17,N,N
STR0001,CVS Pharmacy #1001,Midwest,Household Item 17,Household,50,32,105,N,N
STR0001,CVS Pharmacy #1001,Midwest,Seasonal Item 18,Seasonal,67,18,38,N,N
STR0001,CVS Pharmacy #1001,Midwest,OTC Medicine Item 19,OTC Medicine,13,22,36,N,Y
STR0001,CVS Pharmacy #1001,Midwest,Vitamins Item 20,Vitamins,149,19,105,N,N
STR0001,CVS Pharmacy #1001,Midwest,Personal Care Item 21,Personal Care,3,10,146,N,Y
STR0001,CVS Pharmacy #1001,Midwest,Seasonal Item 22,Seasonal,29,20,34,N,N
STR0001,CVS Pharmacy #1001,Midwest,Household Item 23,Household,129,17,142,N,N
STR0001,CVS Pharmacy #1001,Midwest,Beauty Item 24,Beauty,8,20,3,N,Y
STR0001,CVS Pharmacy #1001,Midwest,OTC Medicine Item 25,OTC Medicine,172,18,50,N,N
STR0001,CVS Pharmacy #1001,Midwest,Beauty Item 26,Beauty,81,23,60,N,N
STR0001,CVS Pharmacy #1001,Midwest,Personal Care Item 27,Personal Care,115,13,63,N,N
STR0001,CVS Pharmacy #1001,Midwest,OTC Medicine Item 28,OTC Medicine,153,33,84,N,N
STR0001,CVS Pharmacy #1001,Midwest,Snacks Item 29,Snacks,71,17,130,N,N
STR0001,CVS Pharmacy #1001,Midwest,Snacks Item 30,Snacks,71,27,55,N,N
STR0001,CVS Pharmacy #1001,Midwest,Vitamins Item 31,Vitamins,101,31,50,N,N
STR0001,CVS Pharmacy #1001,Midwest,Baby Care Item 32,Baby Care,155,11,130,N,N
STR0001,CVS Pharmacy #1001,Midwest,Health Devices Item 33,Health Devices,84,23,98,N,N
STR0001,CVS Pharmacy #1001,Midwest,Snacks Item 34,Snacks,142,14,49,N,N
STR0001,CVS Pharmacy #1001,Midwest,Vitamins Item 35,Vitamins,5,32,121,N,Y
STR0001,CVS Pharmacy #1001,Midwest,Seasonal Item 36,Seasonal,34,33,88,N,N
STR0001,CVS Pharmacy #1001,Midwest,Baby Care Item 37,Baby Care,72,35,74,N,N
STR0001,CVS Pharmacy #1001,Midwest,Health Devices Item 38,Health Devices,164,33,20,N,N
STR0001,CVS Pharmacy #1001,Midwest,Health Devices Item 39,Health Devices,105,30,101,N,N
STR0001,CVS Pharmacy #1001,Midwest,OTC Medicine Item 40,OTC Medicine,103,33,107,N,N
STR0001,CVS Pharmacy #1001,Midwest,Personal Care Item 41,Personal Care,49,24,36,N,N
STR0001,CVS Pharmacy #1001,Midwest,Vitamins Item 42,Vitamins,1,21,91,N,Y
STR0001,CVS Pharmacy #1001,Midwest,Household Item 43,Household,168,26,27,N,N
STR0001,CVS Pharmacy #1001,Midwest,Household Item 44,Household,104,29,55,N,N
STR0001,CVS Pharmacy #1001,Midwest,Vitamins Item 45,Vitamins,152,40,44,N,N
STR0001,CVS Pharmacy #1001,Midwest,Snacks Item 46,Snacks,128,12,119,N,N
STR0001,CVS Pharmacy #1001,Midwest,Personal Care Item 47,Personal Care,158,36,17,N,N
STR0001,CVS Pharmacy #1001,Midwest,Household Item 48,Household,159,28,22,N,N
STR0001,CVS Pharmacy #1001,Midwest,Household Item 49,Household,155,34,77,N,N
STR0001,CVS Pharmacy #1001,Midwest,Health Devices Item 50,Health Devices,5,36,9,N,Y
STR0002,CVS Pharmacy #1002,South,Household Item 1,Household,26,35,143,N,Y
STR0002,CVS Pharmacy #1002,South,Personal Care Item 2,Personal Care,55,31,129,N,N
STR0002,CVS Pharmacy #1002,South,Household Item 3,Household,111,35,78,N,N
STR0002,CVS Pharmacy #1002,South,Personal Care Item 4,Personal Care,183,35,30,N,N
STR0002,CVS Pharmacy #1002,South,Personal Care Item 5,Personal Care,189,32,46,N,N
STR0002,CVS Pharmacy #1002,South,Health Devices Item 6,Health Devices,150,27,75,N,N
STR0002,CVS Pharmacy #1002,South,Health Devices Item 7,Health Devices,45,15,109,N,N
STR0002,CVS Pharmacy #1002,South,OTC Medicine Item 8,OTC Medicine,76,34,4,N,N
STR0002,CVS Pharmacy #1002,South,Vitamins Item 9,Vitamins,109,36,93,N,N
STR0002,CVS Pharmacy #1002,South,Personal Care Item 10,Personal Care,11,18,56,N,Y
STR0002,CVS Pharmacy #1002,South,Health Devices Item 11,Health Devices,156,24,14,N,N
STR0002,CVS Pharmacy #1002,South,Snacks Item 12,Snacks,158,21,122,N,N
STR0002,CVS Pharmacy #1002,South,Vitamins Item 13,Vitamins,73,11,62,N,N
STR0002,CVS Pharmacy #1002,South,Vitamins Item 14,Vitamins,29,34,148,N,Y
STR0002,CVS Pharmacy #1002,South,Baby Care Item 15,Baby Care,22,26,131,N,Y
STR0002,CVS Pharmacy #1002,South,Beauty Item 16,Beauty,65,32,62,N,N
STR0002,CVS Pharmacy #1002,South,Household Item 17,Household,99,17,17,N,N
STR0002,CVS Pharmacy #1002,South,Seasonal Item 18,Seasonal,30,26,122,N,N
STR0002,CVS Pharmacy #1002,South,OTC Medicine Item 19,OTC Medicine,151,40,31,N,N
STR0002,CVS Pharmacy #1002,South,Vitamins Item 20,Vitamins,177,16,134,N,N
STR0002,CVS Pharmacy #1002,South,Personal Care Item 21,Personal Care,22,24,80,N,Y
STR0002,CVS Pharmacy #1002,South,Seasonal Item 22,Seasonal,163,33,101,N,N
STR0002,CVS Pharmacy #1002,South,Household Item 23,Household,75,34,127,N,N
STR0002,CVS Pharmacy #1002,South,Beauty Item 24,Beauty,22,35,143,N,Y
STR0002,CVS Pharmacy #1002,South,OTC Medicine Item 25,OTC Medicine,172,27,18,N,N
STR0002,CVS Pharmacy #1002,South,Beauty Item 26,Beauty,47,12,124,N,N
STR0002,CVS Pharmacy #1002,South,Personal Care Item 27,Personal Care,75,22,150,N,N
STR0002,CVS Pharmacy #1002,South,OTC Medicine Item 28,OTC Medicine,121,28,144,N,N
STR0002,CVS Pharmacy #1002,South,Snacks Item 29,Snacks,100,29,134,N,N
STR0002,CVS Pharmacy #1002,South,Snacks Item 30,Snacks,187,21,150,N,N
STR0002,CVS Pharmacy #1002,South,Vitamins Item 31,Vitamins,71,30,7,N,N
STR0002,CVS Pharmacy #1002,South,Baby Care Item 32,Baby Care,7,19,27,N,Y
STR0002,CVS Pharmacy #1002,South,Health Devices Item 33,Health Devices,107,33,89,N,N
STR0002,CVS Pharmacy #1002,South,Snacks Item 34,Snacks,101,31,11,N,N
STR0002,CVS Pharmacy #1002,South,Vitamins Item 35,Vitamins,124,39,55,N,N
STR0002,CVS Pharmacy #1002,South,Seasonal Item 36,Seasonal,31,10,57,N,N
STR0002,CVS Pharmacy #1002,South,Baby Care Item 37,Baby Care,68,25,144,N,N
STR0002,CVS Pharmacy #1002,South,Health Devices Item 38,Health Devices,82,31,26,N,N
STR0002,CVS Pharmacy #1002,South,Health Devices Item 39,Health Devices,36,16,137,N,N
STR0002,CVS Pharmacy #1002,South,OTC Medicine Item 40,OTC Medicine,101,10,110,N,N
STR0002,CVS Pharmacy #1002,South,Personal Care Item 41,Personal Care,12,19,19,N,Y
STR0002,CVS Pharmacy #1002,South,Vitamins Item 42,Vitamins,34,37,120,N,Y
STR0002,CVS Pharmacy #1002,South,Household Item 43,Household,152,28,75,N,N
